

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:15:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0008                     	;# 
   468  0009                     	;# 
   469  000A                     	;# 
   470  000B                     	;# 
   471  000C                     	;# 
   472  000D                     	;# 
   473  000E                     	;# 
   474  000E                     	;# 
   475  000F                     	;# 
   476  0010                     	;# 
   477  0011                     	;# 
   478  0012                     	;# 
   479  0013                     	;# 
   480  0014                     	;# 
   481  0015                     	;# 
   482  0015                     	;# 
   483  0016                     	;# 
   484  0017                     	;# 
   485  0018                     	;# 
   486  0019                     	;# 
   487  001A                     	;# 
   488  001B                     	;# 
   489  001B                     	;# 
   490  001C                     	;# 
   491  001D                     	;# 
   492  001E                     	;# 
   493  001F                     	;# 
   494  0081                     	;# 
   495  0085                     	;# 
   496  0086                     	;# 
   497  0087                     	;# 
   498  0088                     	;# 
   499  0089                     	;# 
   500  008C                     	;# 
   501  008D                     	;# 
   502  008E                     	;# 
   503  008F                     	;# 
   504  0090                     	;# 
   505  0091                     	;# 
   506  0092                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0094                     	;# 
   511  0095                     	;# 
   512  0096                     	;# 
   513  0097                     	;# 
   514  0098                     	;# 
   515  0099                     	;# 
   516  009A                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  0105                     	;# 
   523  0107                     	;# 
   524  0108                     	;# 
   525  0109                     	;# 
   526  010C                     	;# 
   527  010C                     	;# 
   528  010D                     	;# 
   529  010E                     	;# 
   530  010F                     	;# 
   531  0185                     	;# 
   532  0187                     	;# 
   533  0188                     	;# 
   534  0189                     	;# 
   535  018C                     	;# 
   536  018D                     	;# 
   537                           
   538                           	psect	strings
   539  0003                     __pstrings:	
   540  0003                     stringtab:	
   541  0003                     __stringtab:	
   542                           
   543                           ;	String table - string pointers are 1 byte each
   544  0003  1BFF               	btfsc	btemp+1,7
   545  0004  280D               	ljmp	stringcode
   546  0005  1383               	bcf	3,7
   547  0006  187F               	btfsc	btemp+1,0
   548  0007  1783               	bsf	3,7
   549  0008  0800               	movf	0,w
   550  0009  0A84               	incf	4,f
   551  000A  1903               	skipnz
   552  000B  0AFF               	incf	btemp+1,f
   553  000C  0008               	return
   554  000D                     stringcode:	
   555  000D                     stringdir:	
   556  000D  3000               	movlw	high stringdir
   557  000E  008A               	movwf	10
   558  000F  0804               	movf	4,w
   559  0010  0A84               	incf	4,f
   560  0011  0782               	addwf	2,f
   561  0012                     __stringbase:	
   562  0012  3400               	retlw	0
   563  0013                     __end_of__stringtab:	
   564  0013                     _dpowers:	
   565  0013  3401               	retlw	1
   566  0014  3400               	retlw	0
   567  0015  340A               	retlw	10
   568  0016  3400               	retlw	0
   569  0017  3464               	retlw	100
   570  0018  3400               	retlw	0
   571  0019  34E8               	retlw	232
   572  001A  3403               	retlw	3
   573  001B  3410               	retlw	16
   574  001C  3427               	retlw	39
   575  001D                     __end_of_dpowers:	
   576  000B                     _INTCONbits	set	11
   577  0013                     _SSPBUF	set	19
   578  0014                     _SSPCON	set	20
   579  000C                     _PIR1bits	set	12
   580  0009                     _PORTEbits	set	9
   581  0005                     _PORTA	set	5
   582  0010                     _T1CONbits	set	16
   583  0006                     _PORTBbits	set	6
   584  000E                     _TMR1L	set	14
   585  000F                     _TMR1H	set	15
   586  0091                     _SSPCON2bits	set	145
   587  0087                     _TRISCbits	set	135
   588  0094                     _SSPSTAT	set	148
   589  0093                     _SSPADD	set	147
   590  0091                     _SSPCON2	set	145
   591  008C                     _PIE1bits	set	140
   592  008F                     _OSCCONbits	set	143
   593  0089                     _TRISE	set	137
   594  0086                     _TRISBbits	set	134
   595  0085                     _TRISA	set	133
   596  048C                     _ACKEN	set	1164
   597  0189                     _ANSELH	set	393
   598  0188                     _ANSEL	set	392
   599  001D                     STR_1:	
   600  001D  3425               	retlw	37	;'%'
   601  001E  3433               	retlw	51	;'3'
   602  001F  3475               	retlw	117	;'u'
   603  0020  3400               	retlw	0
   604  0021                     STR_2:	
   605  0021  3464               	retlw	100	;'d'
   606  0022  343A               	retlw	58	;':'
   607  0023  3400               	retlw	0
   608  0024                     STR_5:	
   609  0024  3466               	retlw	102	;'f'
   610  0025  343A               	retlw	58	;':'
   611  0026  3400               	retlw	0
   612  0027                     STR_3:	
   613  0027  3463               	retlw	99	;'c'
   614  0028  346D               	retlw	109	;'m'
   615  0029  3400               	retlw	0
   616  001D                     
   617                           ; #config settings
   618  0000                     
   619                           	psect	cinit
   620  07F6                     start_initialization:	
   621  07F6                     __initialization:	
   622                           
   623                           ; Clear objects allocated to BANK0
   624  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   625  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   626  07F8  01BC               	clrf	__pbssBANK0& (0+127)
   627  07F9  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   628  07FA  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   629  07FB  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   630  07FC                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  07FC                     __end_of__initialization:	
   634  07FC  0183               	clrf	3
   635  07FD  120A  118A  2E3D   	ljmp	_main	;jump to C main() function
   636                           
   637                           	psect	bssBANK0
   638  003C                     __pbssBANK0:	
   639  003C                     _fuerza:	
   640  003C                     	ds	2
   641  003E                     _distancia:	
   642  003E                     	ds	2
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:	
   646  0070                     ?_isdigit:	
   647  0070                     ?_setup:	
   648                           ; 1 bit 
   649                           
   650  0070                     ??_setup:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_oscInit:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_oscInit:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_tmr1_Init:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_tmr1_Init:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_tmr1_Prescaler:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_tmr1_Prescaler:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_tmr1_Interrupt:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_tmr1_Interrupt:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_lcd8_init:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_i2c_masterStart:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_i2c_masterStart:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_i2c_masterWrite:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_i2c_masterStop:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_i2c_masterStop:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_delay_1ms:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_delay_1ms:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_lcd8_cmd:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ??_isdigit:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_main:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_i2c_masterWait:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ??_i2c_masterWait:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_i2c_masterRead:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?___wmul:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     ?___lwdiv:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0070                     ?___lldiv:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0070                     tmr1_Interrupt@tmr1_Int:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0070                     _isdigit$982:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     delay_1ms@i:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     i2c_masterWrite@data:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0070                     i2c_masterRead@a:	
   741                           ; 2 bytes @ 0x0
   742                           
   743  0070                     ___wmul@multiplier:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0070                     ___lwdiv@divisor:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  0070                     ___lldiv@divisor:	
   750                           ; 2 bytes @ 0x0
   751                           
   752                           
   753                           ; 4 bytes @ 0x0
   754  0070                     	ds	1
   755  0071                     isdigit@c:	
   756                           
   757                           ; 1 bytes @ 0x1
   758  0071                     	ds	1
   759  0072                     ??_i2c_masterWrite:	
   760  0072                     ??_i2c_masterRead:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ??_lcd8_cmd:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ?_lcd8_write:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     oscInit@freq:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     lcd8_cmd@cmd:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0072                     tmr1_Prescaler@prescaler:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0072                     lcd8_write@dat:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     ___wmul@multiplicand:	
   782                           ; 2 bytes @ 0x2
   783                           
   784  0072                     ___lwdiv@dividend:	
   785                           ; 2 bytes @ 0x2
   786                           
   787                           
   788                           ; 2 bytes @ 0x2
   789  0072                     	ds	1
   790  0073                     ??_lcd8_init:	
   791  0073                     ?_lcd8_setCursor:	
   792                           ; 1 bytes @ 0x3
   793                           
   794  0073                     lcd8_setCursor@columna:	
   795                           ; 1 bytes @ 0x3
   796                           
   797                           
   798                           ; 1 bytes @ 0x3
   799  0073                     	ds	1
   800  0074                     ??_lcd8_setCursor:	
   801  0074                     ?_lcd8_dispString:	
