

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 23:36:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  000E                     	;# 
   465  000F                     	;# 
   466  0010                     	;# 
   467  0011                     	;# 
   468  0012                     	;# 
   469  0013                     	;# 
   470  0014                     	;# 
   471  0015                     	;# 
   472  0015                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001B                     	;# 
   480  001C                     	;# 
   481  001D                     	;# 
   482  001E                     	;# 
   483  001F                     	;# 
   484  0081                     	;# 
   485  0085                     	;# 
   486  0086                     	;# 
   487  0087                     	;# 
   488  0088                     	;# 
   489  0089                     	;# 
   490  008C                     	;# 
   491  008D                     	;# 
   492  008E                     	;# 
   493  008F                     	;# 
   494  0090                     	;# 
   495  0091                     	;# 
   496  0092                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0094                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0097                     	;# 
   504  0098                     	;# 
   505  0099                     	;# 
   506  009A                     	;# 
   507  009B                     	;# 
   508  009C                     	;# 
   509  009D                     	;# 
   510  009E                     	;# 
   511  009F                     	;# 
   512  0105                     	;# 
   513  0107                     	;# 
   514  0108                     	;# 
   515  0109                     	;# 
   516  010C                     	;# 
   517  010C                     	;# 
   518  010D                     	;# 
   519  010E                     	;# 
   520  010F                     	;# 
   521  0185                     	;# 
   522  0187                     	;# 
   523  0188                     	;# 
   524  0189                     	;# 
   525  018C                     	;# 
   526  018D                     	;# 
   527  000B                     _INTCONbits	set	11
   528  0013                     _SSPBUF	set	19
   529  0014                     _SSPCON	set	20
   530  000C                     _PIR1bits	set	12
   531  0010                     _T1CONbits	set	16
   532  0009                     _PORTEbits	set	9
   533  0005                     _PORTA	set	5
   534  0008                     _PORTD	set	8
   535  0094                     _SSPSTATbits	set	148
   536  0091                     _SSPCON2bits	set	145
   537  0087                     _TRISCbits	set	135
   538  0094                     _SSPSTAT	set	148
   539  0093                     _SSPADD	set	147
   540  0091                     _SSPCON2	set	145
   541  008C                     _PIE1bits	set	140
   542  008F                     _OSCCONbits	set	143
   543  0089                     _TRISE	set	137
   544  0088                     _TRISD	set	136
   545  0086                     _TRISBbits	set	134
   546  0085                     _TRISA	set	133
   547  0189                     _ANSELH	set	393
   548  0188                     _ANSEL	set	392
   549                           
   550                           ; #config settings
   551  0000                     
   552                           	psect	cinit
   553  07F6                     start_initialization:	
   554  07F6                     __initialization:	
   555                           
   556                           ; Clear objects allocated to BANK0
   557  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   558  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   559  07F8  01A9               	clrf	__pbssBANK0& (0+127)
   560  07F9  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   561  07FA  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   562  07FB  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   563  07FC                     end_of_initialization:	
   564                           ;End of C runtime variable initialization code
   565                           
   566  07FC                     __end_of__initialization:	
   567  07FC  0183               	clrf	3
   568  07FD  120A  118A  2E78   	ljmp	_main	;jump to C main() function
   569                           
   570                           	psect	bssBANK0
   571  0029                     __pbssBANK0:	
   572  0029                     _fuerza:	
   573  0029                     	ds	2
   574  002B                     _distancia:	
   575  002B                     	ds	2
   576                           
   577                           	psect	cstackCOMMON
   578  0070                     __pcstackCOMMON:	
   579  0070                     ?_setup:	
   580  0070                     ??_setup:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_oscInit:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ??_oscInit:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_tmr1_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_tmr1_Init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_tmr1_Prescaler:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_tmr1_Prescaler:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_tmr1_Interrupt:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_tmr1_Interrupt:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_lcd8_init:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_i2c_addr_start:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_i2c_masterWrite:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_i2c_masterWrite:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_i2c_masterStop:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ??_i2c_masterStop:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_lcd8_cmd:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_delay_1ms:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_delay_1ms:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_i2c_masterWait:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_i2c_masterWait:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?___lldiv:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     tmr1_Interrupt@tmr1_Int:	
   647                           ; 4 bytes @ 0x0
   648                           
   649  0070                     i2c_masterWrite@data:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     delay_1ms@i:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ___lldiv@divisor:	
   656                           ; 2 bytes @ 0x0
   657                           
   658                           
   659                           ; 4 bytes @ 0x0
   660  0070                     	ds	1
   661  0071                     ??_i2c_addr_start:	
   662  0071                     i2c_addr_start@addr:	
   663                           ; 1 bytes @ 0x1
   664                           
   665                           
   666                           ; 1 bytes @ 0x1
   667  0071                     	ds	1
   668  0072                     ??_lcd8_cmd:	
   669  0072                     oscInit@freq:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     lcd8_cmd@cmd:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     tmr1_Prescaler@prescaler:	
   676                           ; 1 bytes @ 0x2
   677                           
   678                           
   679                           ; 1 bytes @ 0x2
   680  0072                     	ds	1
   681  0073                     ??_lcd8_init:	
   682                           
   683                           ; 1 bytes @ 0x3
   684  0073                     	ds	1
   685  0074                     ___lldiv@dividend:	
   686                           
   687                           ; 4 bytes @ 0x4
   688  0074                     	ds	4
   689  0078                     ??___lldiv:	
   690                           
   691                           ; 1 bytes @ 0x8
   692  0078                     	ds	1
   693  0079                     ___lldiv@quotient:	
   694                           
   695                           ; 4 bytes @ 0x9
   696  0079                     	ds	4
   697  007D                     ___lldiv@counter:	
   698                           
   699                           ; 1 bytes @ 0xD
   700  007D                     	ds	1
   701                           
   702                           	psect	cstackBANK0
   703  0020                     __pcstackBANK0:	
   704  0020                     ?_i2c_master_init:	
   705  0020                     i2c_master_init@c:	
   706                           ; 1 bytes @ 0x0
   707                           
   708                           
   709                           ; 4 bytes @ 0x0
   710  0020                     	ds	4
   711  0024                     ??_i2c_master_init:	
   712                           
   713                           ; 1 bytes @ 0x4
   714  0024                     	ds	4
   715  0028                     ??_main:	
   716                           
   717                           ; 1 bytes @ 0x8
   718  0028                     	ds	1
   719                           
   720                           	psect	maintext
   721  0678                     __pmaintext:	
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 48 in file "master.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B00/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       1       0       0       0
   744 ;;      Totals:         0       1       0       0       0
   745 ;;Total ram usage:        1 bytes
   746 ;; Hardware stack levels required when called:    3
   747 ;; This function calls:
   748 ;;		_i2c_addr_start
   749 ;;		_i2c_masterStop
   750 ;;		_i2c_masterWrite
   751 ;;		_i2c_master_init
   752 ;;		_lcd8_init
   753 ;;		_oscInit
   754 ;;		_setup
   755 ;;		_tmr1_Init
   756 ;;		_tmr1_Interrupt
   757 ;;		_tmr1_Prescaler
   758 ;; This function is called by:
   759 ;;		Startup code after reset
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _main
   765  0678                     _main:	
   766  0678                     l1101:	
   767                           ;incstack = 0
   768                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   769                           
   770                           
   771                           ;master.c: 49:     setup();
   772  0678  120A  118A  25EA  120A  118A  	fcall	_setup
   773  067D                     l1103:	
   774                           
   775                           ;master.c: 50:     oscInit(1);
   776  067D  3001               	movlw	1
   777  067E  120A  118A  2781  120A  118A  	fcall	_oscInit
   778  0683                     l1105:	
   779                           
   780                           ;master.c: 51:     tmr1_Init();
   781  0683  120A  118A  258E  120A  118A  	fcall	_tmr1_Init
   782  0688                     l1107:	
   783                           
   784                           ;master.c: 52:     tmr1_Prescaler(1);
   785  0688  3001               	movlw	1
   786  0689  120A  118A  2613  120A  118A  	fcall	_tmr1_Prescaler
   787  068E                     l1109:	
   788                           
   789                           ;master.c: 53:     tmr1_Interrupt(0);
   790  068E  3000               	movlw	0
   791  068F  120A  118A  259D  120A  118A  	fcall	_tmr1_Interrupt
   792  0694                     l1111:	
   793                           
   794                           ;master.c: 54:     i2c_master_init(100000);
   795  0694  3000               	movlw	0
   796  0695  1283               	bcf	3,5	;RP0=0, select bank0
   797  0696  1303               	bcf	3,6	;RP1=0, select bank0
   798  0697  00A3               	movwf	i2c_master_init@c+3
   799  0698  3001               	movlw	1
   800  0699  00A2               	movwf	i2c_master_init@c+2
   801  069A  3086               	movlw	134
   802  069B  00A1               	movwf	i2c_master_init@c+1
   803  069C  30A0               	movlw	160
   804  069D  00A0               	movwf	i2c_master_init@c
   805  069E  120A  118A  2640  120A  118A  	fcall	_i2c_master_init
   806  06A3                     l1113:	
   807                           
   808                           ;master.c: 55:     lcd8_init();
   809  06A3  120A  118A  26C5  120A  118A  	fcall	_lcd8_init
   810  06A8                     l1115:	
   811                           
   812                           ;master.c: 58:         i2c_addr_start(0x50);
   813  06A8  3050               	movlw	80
   814  06A9  120A  118A  25B6  120A  118A  	fcall	_i2c_addr_start
   815  06AE                     l1117:	
   816                           
   817                           ;master.c: 59:         i2c_masterWrite(0xD1);
