

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:59:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1170                           
  1171                           ;ultrasonico.c: 80:         lcd8_dispChar(distancia%10);
  1172  029C  300A               	movlw	10
  1173  029D  00F2               	movwf	___awmod@divisor
  1174  029E  3000               	movlw	0
  1175  029F  00F3               	movwf	___awmod@divisor+1
  1176  02A0  087B               	movf	_distancia+1,w
  1177  02A1  00F5               	movwf	___awmod@dividend+1
  1178  02A2  087A               	movf	_distancia,w
  1179  02A3  00F4               	movwf	___awmod@dividend
  1180  02A4  120A  118A  2550  120A  118A  	fcall	___awmod
  1181  02A9  0872               	movf	?___awmod,w
  1182  02AA  120A  118A  26B8  120A  118A  	fcall	_lcd8_dispChar
  1183  02AF                     l1978:	
  1184                           
  1185                           ;ultrasonico.c: 81:         delay_1ms();
  1186  02AF  120A  118A  266D  120A  118A  	fcall	_delay_1ms
  1187  02B4                     l1980:	
  1188                           
  1189                           ;ultrasonico.c: 82:         lcd8_setCursor(2,2);
  1190  02B4  3002               	movlw	2
  1191  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1192  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1193  02B7  00CB               	movwf	??_main
  1194  02B8  084B               	movf	??_main,w
  1195  02B9  00F5               	movwf	lcd8_setCursor@columna
  1196  02BA  3002               	movlw	2
  1197  02BB  120A  118A  2651  120A  118A  	fcall	_lcd8_setCursor
  1198  02C0                     l1982:	
  1199                           
  1200                           ;ultrasonico.c: 83:         delay_1ms();
  1201  02C0  120A  118A  266D  120A  118A  	fcall	_delay_1ms
  1202  02C5                     l1984:	
  1203                           
  1204                           ;ultrasonico.c: 84:         distancia = distancia/10;
  1205  02C5  300A               	movlw	10
  1206  02C6  00F2               	movwf	___awdiv@divisor
  1207  02C7  3000               	movlw	0
  1208  02C8  00F3               	movwf	___awdiv@divisor+1
  1209  02C9  087B               	movf	_distancia+1,w
  1210  02CA  00F5               	movwf	___awdiv@dividend+1
  1211  02CB  087A               	movf	_distancia,w
  1212  02CC  00F4               	movwf	___awdiv@dividend
  1213  02CD  120A  118A  24E7  120A  118A  	fcall	___awdiv
  1214  02D2  0873               	movf	?___awdiv+1,w
  1215  02D3  00FB               	movwf	_distancia+1
  1216  02D4  0872               	movf	?___awdiv,w
  1217  02D5  00FA               	movwf	_distancia
  1218  02D6                     l1986:	
  1219                           
  1220                           ;ultrasonico.c: 85:         lcd8_dispChar(distancia%10);
  1221  02D6  300A               	movlw	10
  1222  02D7  00F2               	movwf	___awmod@divisor
  1223  02D8  3000               	movlw	0
  1224  02D9  00F3               	movwf	___awmod@divisor+1
  1225  02DA  087B               	movf	_distancia+1,w
  1226  02DB  00F5               	movwf	___awmod@dividend+1
  1227  02DC  087A               	movf	_distancia,w
  1228  02DD  00F4               	movwf	___awmod@dividend
  1229  02DE  120A  118A  2550  120A  118A  	fcall	___awmod
  1230  02E3  0872               	movf	?___awmod,w
  1231  02E4  120A  118A  26B8  120A  118A  	fcall	_lcd8_dispChar
  1232  02E9                     l1988:	
  1233                           
  1234                           ;ultrasonico.c: 86:         delay_1ms();
  1235  02E9  120A  118A  266D  120A  118A  	fcall	_delay_1ms
  1236  02EE                     l1990:	
  1237                           
  1238                           ;ultrasonico.c: 87:         lcd8_setCursor(2,1);
  1239  02EE  01F5               	clrf	lcd8_setCursor@columna
  1240  02EF  0AF5               	incf	lcd8_setCursor@columna,f
  1241  02F0  3002               	movlw	2
  1242  02F1  120A  118A  2651  120A  118A  	fcall	_lcd8_setCursor
  1243  02F6                     l1992:	
  1244                           
  1245                           ;ultrasonico.c: 88:         delay_1ms();
  1246  02F6  120A  118A  266D  120A  118A  	fcall	_delay_1ms
  1247  02FB                     l1994:	
  1248                           
  1249                           ;ultrasonico.c: 89:         distancia = distancia/10;
  1250  02FB  300A               	movlw	10
  1251  02FC  00F2               	movwf	___awdiv@divisor
  1252  02FD  3000               	movlw	0
  1253  02FE  00F3               	movwf	___awdiv@divisor+1
  1254  02FF  087B               	movf	_distancia+1,w
  1255  0300  00F5               	movwf	___awdiv@dividend+1
  1256  0301  087A               	movf	_distancia,w
  1257  0302  00F4               	movwf	___awdiv@dividend
  1258  0303  120A  118A  24E7  120A  118A  	fcall	___awdiv
  1259  0308  0873               	movf	?___awdiv+1,w
  1260  0309  00FB               	movwf	_distancia+1
  1261  030A  0872               	movf	?___awdiv,w
  1262  030B  00FA               	movwf	_distancia
  1263  030C                     l1996:	
  1264                           
  1265                           ;ultrasonico.c: 90:         lcd8_dispChar(distancia%10);
  1266  030C  300A               	movlw	10
  1267  030D  00F2               	movwf	___awmod@divisor
  1268  030E  3000               	movlw	0
  1269  030F  00F3               	movwf	___awmod@divisor+1
  1270  0310  087B               	movf	_distancia+1,w
  1271  0311  00F5               	movwf	___awmod@dividend+1
  1272  0312  087A               	movf	_distancia,w
  1273  0313  00F4               	movwf	___awmod@dividend
  1274  0314  120A  118A  2550  120A  118A  	fcall	___awmod
  1275  0319  0872               	movf	?___awmod,w
  1276  031A  120A  118A  26B8  120A  118A  	fcall	_lcd8_dispChar
  1277  031F                     l1998:	
  1278                           
  1279                           ;ultrasonico.c: 91:         lcd8_setCursor(2,4);
  1280  031F  3004               	movlw	4
  1281  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0322  00CB               	movwf	??_main
  1284  0323  084B               	movf	??_main,w
  1285  0324  00F5               	movwf	lcd8_setCursor@columna
  1286  0325  3002               	movlw	2
  1287  0326  120A  118A  2651  120A  118A  	fcall	_lcd8_setCursor
  1288  032B                     l2000:	
  1289                           
  1290                           ;ultrasonico.c: 92:         delay_1ms();
  1291  032B  120A  118A  266D  120A  118A  	fcall	_delay_1ms
  1292  0330                     l2002:	
  1293                           
  1294                           ;ultrasonico.c: 93:         lcd8_dispString("cm");
  1295  0330  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1296  0331  120A  118A  262C  120A  118A  	fcall	_lcd8_dispString
  1297  0336  2A13               	goto	l1948
  1298  0337  120A  118A  280C   	ljmp	start
  1299  033A                     __end_of_main:	
  1300                           
  1301                           	psect	text1
  1302  05FF                     __ptext1:	
  1303 ;; *************** function _tmr1_Prescaler *****************
  1304 ;; Defined at:
  1305 ;;		line 22 in file "TMR1.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  prescaler       1    wreg     unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  prescaler       1    4[COMMON] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         1       0       0       0       0
  1321 ;;      Temps:          2       0       0       0       0
  1322 ;;      Totals:         3       0       0       0       0
  1323 ;;Total ram usage:        3 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _tmr1_Prescaler
  1335  05FF                     _tmr1_Prescaler:	
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _tmr1_Prescaler: [wreg-fsr0h+status,2+status,0]
  1339                           ;tmr1_Prescaler@prescaler stored from wreg
  1340  05FF  00F4               	movwf	tmr1_Prescaler@prescaler
  1341  0600                     l898:	
  1342                           
  1343                           ;TMR1.c: 23:     switch(prescaler){
  1344  0600  2E15               	goto	l902
  1345  0601                     l187:	
  1346                           ;TMR1.c: 24:         case 0:
  1347                           
  1348                           
  1349                           ;TMR1.c: 25:             T1CONbits.T1CKPS1 = 0;
  1350  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0603  1290               	bcf	16,5	;volatile
  1353                           
  1354                           ;TMR1.c: 26:             T1CONbits.T1CKPS0 = 0;
  1355  0604  1210               	bcf	16,4	;volatile
  1356                           
  1357                           ;TMR1.c: 27:             break;
  1358  0605  2E2B               	goto	l192
  1359  0606                     l189:	
  1360                           ;TMR1.c: 28:         case 1:
  1361                           
  1362                           
  1363                           ;TMR1.c: 29:             T1CONbits.T1CKPS1 = 0;
  1364  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0608  1290               	bcf	16,5	;volatile
  1367                           
  1368                           ;TMR1.c: 30:             T1CONbits.T1CKPS0 = 1;
  1369  0609  1610               	bsf	16,4	;volatile
  1370                           
  1371                           ;TMR1.c: 31:             break;
  1372  060A  2E2B               	goto	l192
  1373  060B                     l190:	
  1374                           ;TMR1.c: 32:         case 2:
  1375                           
  1376                           
  1377                           ;TMR1.c: 33:             T1CONbits.T1CKPS1 = 1;
  1378  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1379  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1380  060D  1690               	bsf	16,5	;volatile
  1381                           
  1382                           ;TMR1.c: 34:             T1CONbits.T1CKPS0 = 0;
  1383  060E  1210               	bcf	16,4	;volatile
  1384                           
  1385                           ;TMR1.c: 35:             break;
  1386  060F  2E2B               	goto	l192
  1387  0610                     l191:	
  1388                           ;TMR1.c: 36:         case 3:
  1389                           
  1390                           
  1391                           ;TMR1.c: 37:             T1CONbits.T1CKPS1 = 1;
  1392  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0612  1690               	bsf	16,5	;volatile
  1395                           
  1396                           ;TMR1.c: 38:             T1CONbits.T1CKPS0 = 1;
  1397  0613  1610               	bsf	16,4	;volatile
  1398                           
  1399                           ;TMR1.c: 39:             break;
  1400  0614  2E2B               	goto	l192
  1401  0615                     l902:	
  1402  0615  0874               	movf	tmr1_Prescaler@prescaler,w
  1403  0616  00F2               	movwf	??_tmr1_Prescaler
  1404  0617  01F3               	clrf	??_tmr1_Prescaler+1
  1405                           
  1406                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1407                           ; Switch size 1, requested type "simple"
  1408                           ; Number of cases is 1, Range of values is 0 to 0
  1409                           ; switch strategies available:
  1410                           ; Name         Instructions Cycles
  1411                           ; simple_byte            4     3 (average)
  1412                           ; direct_byte           11     8 (fixed)
  1413                           ; jumptable            260     6 (fixed)
  1414                           ;	Chosen strategy is simple_byte
  1415  0618  0873               	movf	??_tmr1_Prescaler+1,w
  1416  0619  3A00               	xorlw	0	; case 0
  1417  061A  1903               	skipnz
  1418  061B  2E1D               	goto	l2044
  1419  061C  2E2B               	goto	l192
  1420  061D                     l2044:	
  1421                           
  1422                           ; Switch size 1, requested type "simple"
  1423                           ; Number of cases is 4, Range of values is 0 to 3
  1424                           ; switch strategies available:
  1425                           ; Name         Instructions Cycles
  1426                           ; simple_byte           13     7 (average)
  1427                           ; direct_byte           20     8 (fixed)
  1428                           ; jumptable            260     6 (fixed)
  1429                           ;	Chosen strategy is simple_byte
  1430  061D  0872               	movf	??_tmr1_Prescaler,w
  1431  061E  3A00               	xorlw	0	; case 0
  1432  061F  1903               	skipnz
  1433  0620  2E01               	goto	l187
  1434  0621  3A01               	xorlw	1	; case 1
  1435  0622  1903               	skipnz
  1436  0623  2E06               	goto	l189
  1437  0624  3A03               	xorlw	3	; case 2
  1438  0625  1903               	skipnz
  1439  0626  2E0B               	goto	l190
  1440  0627  3A01               	xorlw	1	; case 3
  1441  0628  1903               	skipnz
  1442  0629  2E10               	goto	l191
  1443  062A  2E2B               	goto	l192
  1444  062B                     l192:	
  1445  062B  0008               	return
  1446  062C                     __end_of_tmr1_Prescaler:	
  1447                           
  1448                           	psect	text2
  1449  06D2                     __ptext2:	
  1450 ;; *************** function _tmr1_Interrupt *****************
  1451 ;; Defined at:
  1452 ;;		line 43 in file "TMR1.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  tmr1_Int        1    wreg     unsigned char 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  tmr1_Int        1    2[COMMON] unsigned char 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,0
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         1       0       0       0       0
  1468 ;;      Temps:          0       0       0       0       0
  1469 ;;      Totals:         1       0       0       0       0
  1470 ;;Total ram usage:        1 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _tmr1_Interrupt
  1482  06D2                     _tmr1_Interrupt:	
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _tmr1_Interrupt: [wreg+status,0]
  1486                           ;tmr1_Interrupt@tmr1_Int stored from wreg
  1487  06D2  00F2               	movwf	tmr1_Interrupt@tmr1_Int
  1488  06D3                     l908:	
  1489                           
  1490                           ;TMR1.c: 44:     PIE1bits.TMR1IE = tmr1_Int;
  1491  06D3  0C72               	rrf	tmr1_Interrupt@tmr1_Int,w
  1492  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  1493  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  1494  06D6  1C03               	skipc
  1495  06D7  100C               	bcf	12,0	;volatile
  1496  06D8  1803               	skipnc
  1497  06D9  140C               	bsf	12,0	;volatile
  1498  06DA                     l910:	
  1499                           
  1500                           ;TMR1.c: 45:     PIR1bits.TMR1IF = 0;
  1501  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1502  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1503  06DC  100C               	bcf	12,0	;volatile
  1504  06DD                     l195:	
  1505  06DD  0008               	return
  1506  06DE                     __end_of_tmr1_Interrupt:	
  1507                           
  1508                           	psect	text3
  1509  06E5                     __ptext3:	
  1510 ;; *************** function _tmr1_Init *****************
  1511 ;; Defined at:
  1512 ;;		line 16 in file "TMR1.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		None
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _tmr1_Init
  1542  06E5                     _tmr1_Init:	
  1543  06E5                     l896:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _tmr1_Init: []
  1546                           
  1547                           
  1548                           ;TMR1.c: 17:     T1CONbits.T1OSCEN = 0;
  1549  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1550  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1551  06E7  1190               	bcf	16,3	;volatile
  1552                           
  1553                           ;TMR1.c: 18:     T1CONbits.TMR1CS = 0;
  1554  06E8  1090               	bcf	16,1	;volatile
  1555                           
  1556                           ;TMR1.c: 19:     T1CONbits.TMR1ON = 1;
  1557  06E9  1410               	bsf	16,0	;volatile
  1558  06EA                     l183:	
  1559  06EA  0008               	return
  1560  06EB                     __end_of_tmr1_Init:	
  1561                           
  1562                           	psect	text4
  1563  0683                     __ptext4:	
  1564 ;; *************** function _setup *****************
  1565 ;; Defined at:
  1566 ;;		line 98 in file "ultrasonico.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		status,2
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _setup
  1596  0683                     _setup:	
  1597  0683                     l860:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _setup: [status,2]
  1600                           
  1601                           
  1602                           ;ultrasonico.c: 99:     PORTBbits.RB0 = 0;
  1603  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0685  1006               	bcf	6,0	;volatile
  1606                           
  1607                           ;ultrasonico.c: 100:     PORTBbits.RB1 = 0;
  1608  0686  1086               	bcf	6,1	;volatile
  1609                           
  1610                           ;ultrasonico.c: 101:     TRISBbits.TRISB0 = 0;
  1611  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1613  0689  1006               	bcf	6,0	;volatile
  1614                           
  1615                           ;ultrasonico.c: 102:     TRISBbits.TRISB1 = 1;
  1616  068A  1486               	bsf	6,1	;volatile
  1617  068B                     l862:	
  1618                           
  1619                           ;ultrasonico.c: 103:     TRISA = 0x00;
  1620  068B  0185               	clrf	5	;volatile
  1621                           
  1622                           ;ultrasonico.c: 104:     PORTA = 0x00;
  1623  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1624  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1625  068E  0185               	clrf	5	;volatile
  1626                           
  1627                           ;ultrasonico.c: 105:     ANSEL = 0;
  1628  068F  1683               	bsf	3,5	;RP0=1, select bank3
  1629  0690  1703               	bsf	3,6	;RP1=1, select bank3
  1630  0691  0188               	clrf	8	;volatile
  1631                           
  1632                           ;ultrasonico.c: 106:     ANSELH = 0;
  1633  0692  0189               	clrf	9	;volatile
  1634                           
  1635                           ;ultrasonico.c: 107:     TRISE = 0;
  1636  0693  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0694  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0695  0189               	clrf	9	;volatile
  1639  0696                     l66:	
  1640  0696  0008               	return
  1641  0697                     __end_of_setup:	
  1642                           
  1643                           	psect	text5
  1644  0472                     __ptext5:	
  1645 ;; *************** function _oscInit *****************
  1646 ;; Defined at:
  1647 ;;		line 11 in file "OSCCON.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  freq            1    wreg     unsigned char 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  freq            1    4[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      unsigned char 
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         1       0       0       0       0
  1663 ;;      Temps:          2       0       0       0       0
  1664 ;;      Totals:         3       0       0       0       0
  1665 ;;Total ram usage:        3 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _oscInit
  1677  0472                     _oscInit:	
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  1681                           ;oscInit@freq stored from wreg
  1682  0472  00F4               	movwf	oscInit@freq
  1683  0473                     l864:	
  1684                           
  1685                           ;OSCCON.c: 12:     switch(freq){
  1686  0473  2CC4               	goto	l868
  1687  0474                     l117:	
  1688                           ;OSCCON.c: 13:         case 0:
  1689                           
  1690                           
  1691                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
  1692  0474  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0475  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0476  170F               	bsf	15,6	;volatile
  1695                           
  1696                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
  1697  0477  168F               	bsf	15,5	;volatile
  1698                           
  1699                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
  1700  0478  160F               	bsf	15,4	;volatile
  1701                           
  1702                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
  1703  0479  118F               	bcf	15,3	;volatile
  1704                           
  1705                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
  1706  047A  150F               	bsf	15,2	;volatile
  1707                           
  1708                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
  1709  047B  108F               	bcf	15,1	;volatile
  1710                           
  1711                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
  1712  047C  140F               	bsf	15,0	;volatile
  1713                           
  1714                           ;OSCCON.c: 21:             break;
  1715  047D  2CE6               	goto	l126
  1716  047E                     l119:	
  1717                           ;OSCCON.c: 22:         case 1:
  1718                           
  1719                           
  1720                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
  1721  047E  1683               	bsf	3,5	;RP0=1, select bank1
  1722  047F  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0480  170F               	bsf	15,6	;volatile
  1724                           
  1725                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
  1726  0481  168F               	bsf	15,5	;volatile
  1727                           
  1728                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
  1729  0482  120F               	bcf	15,4	;volatile
  1730                           
  1731                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
  1732  0483  118F               	bcf	15,3	;volatile
  1733                           
  1734                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
  1735  0484  150F               	bsf	15,2	;volatile
  1736                           
  1737                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
  1738  0485  108F               	bcf	15,1	;volatile
  1739                           
  1740                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
  1741  0486  140F               	bsf	15,0	;volatile
  1742                           
  1743                           ;OSCCON.c: 30:             break;
  1744  0487  2CE6               	goto	l126
  1745  0488                     l120:	
  1746                           ;OSCCON.c: 31:         case 2:
  1747                           
  1748                           
  1749                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
