

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0009                     _PORTEbits	set	9
   458  0005                     _PORTA	set	5
   459  000C                     _PIR1bits	set	12
   460  000B                     _INTCONbits	set	11
   461  0013                     _SSPBUF	set	19
   462  0014                     _SSPCON	set	20
   463  008F                     _OSCCONbits	set	143
   464  008C                     _PIE1bits	set	140
   465  0091                     _SSPCON2bits	set	145
   466  0087                     _TRISCbits	set	135
   467  0094                     _SSPSTAT	set	148
   468  0093                     _SSPADD	set	147
   469  0091                     _SSPCON2	set	145
   470  0089                     _TRISE	set	137
   471  0085                     _TRISA	set	133
   472  048C                     _ACKEN	set	1164
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	strings
   477  0003                     __pstrings:	
   478  0003                     stringtab:	
   479  0003                     __stringtab:	
   480  0003                     stringcode:	
   481                           ;	String table - string pointers are 1 byte each
   482                           
   483  0003                     stringdir:	
   484  0003  3000               	movlw	high stringdir
   485  0004  008A               	movwf	10
   486  0005  0804               	movf	4,w
   487  0006  0A84               	incf	4,f
   488  0007  0782               	addwf	2,f
   489  0008                     __stringbase:	
   490  0008  3400               	retlw	0
   491  0009                     __end_of__stringtab:	
   492  0009                     STR_1:	
   493  0009  3464               	retlw	100	;'d'
   494  000A  343A               	retlw	58	;':'
   495  000B  3400               	retlw	0
   496  000C                     STR_2:	
   497  000C  3463               	retlw	99	;'c'
   498  000D  346D               	retlw	109	;'m'
   499  000E  3400               	retlw	0
   500                           
   501                           ; #config settings
   502  0000                     
   503                           	psect	cinit
   504  07F2                     start_initialization:	
   505  07F2                     __initialization:	
   506                           
   507                           ; Clear objects allocated to BANK0
   508  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   509  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   510  07F4  01C6               	clrf	__pbssBANK0& (0+127)
   511  07F5  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   512  07F6  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   513  07F7  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   514  07F8  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   515  07F9  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   516  07FA  01CC               	clrf	(__pbssBANK0+6)& (0+127)
   517  07FB  01CD               	clrf	(__pbssBANK0+7)& (0+127)
   518  07FC                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521  07FC                     __end_of__initialization:	
   522  07FC  0183               	clrf	3
   523  07FD  120A  118A  2CF0   	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	bssBANK0
   526  0046                     __pbssBANK0:	
   527  0046                     _usUnidades:	
   528  0046                     	ds	2
   529  0048                     _usDecenas:	
   530  0048                     	ds	2
   531  004A                     _usCentenas:	
   532  004A                     	ds	2
   533  004C                     _ultrasonico:	
   534  004C                     	ds	2
   535                           
   536                           	psect	cstackCOMMON
   537  0070                     __pcstackCOMMON:	
   538  0070                     ?_setup:	
   539  0070                     ??_setup:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_oscInit:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_oscInit:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_lcd8_init:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_i2c_masterStart:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_i2c_masterStart:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_i2c_masterWrite:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_i2c_masterStop:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_i2c_masterStop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_delay_1ms:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_delay_1ms:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_lcd8_dispString:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_lcd8_dispChar:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_lcd8_cmd:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_main:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_i2c_masterWait:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ??_i2c_masterWait:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_i2c_masterRead:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?___lwdiv:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ?___lwmod:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ?___lldiv:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ?___xxtofl:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     i2c_masterWrite@data:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     i2c_masterRead@a:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     delay_1ms@i:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ___lwdiv@divisor:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     ___lwmod@divisor:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     ___lldiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     ___xxtofl@val:	
   624                           ; 4 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628  0070                     	ds	2
   629  0072                     ??_i2c_masterWrite:	
   630  0072                     ??_i2c_masterRead:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ??_lcd8_cmd:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ?_lcd8_write:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     lcd8_cmd@cmd:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     oscInit@freq:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     lcd8_write@dat:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0072                     ___lwdiv@dividend:	
   649                           ; 2 bytes @ 0x2
   650                           
   651  0072                     ___lwmod@dividend:	
   652                           ; 2 bytes @ 0x2
   653                           
   654                           
   655                           ; 2 bytes @ 0x2
   656  0072                     	ds	1
   657  0073                     ??_lcd8_init:	
   658  0073                     ?_lcd8_setCursor:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     lcd8_setCursor@columna:	
   662                           ; 1 bytes @ 0x3
   663                           
   664                           
   665                           ; 1 bytes @ 0x3
   666  0073                     	ds	1
   667  0074                     ??_lcd8_setCursor:	
   668  0074                     ??_lcd8_dispString:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     ??_lcd8_dispChar:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     ??_lcd8_write:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     ??___lwdiv:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ??___lwmod:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??___xxtofl:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     lcd8_dispChar@val_num:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     lcd8_setCursor@fila:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     i2c_masterRead@temp:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ___lldiv@dividend:	
   696                           ; 2 bytes @ 0x4
   697                           
   698                           
   699                           ; 4 bytes @ 0x4
   700  0074                     	ds	1
   701  0075                     ___lwmod@counter:	
   702  0075                     ___lwdiv@quotient:	
   703                           ; 1 bytes @ 0x5
   704                           
   705                           
   706                           ; 2 bytes @ 0x5
   707  0075                     	ds	1
   708  0076                     lcd8_dispString@value:	
   709                           
   710                           ; 1 bytes @ 0x6
   711  0076                     	ds	1
   712  0077                     ___lwdiv@counter:	
   713                           
   714                           ; 1 bytes @ 0x7
   715  0077                     	ds	1
   716  0078                     ??___lldiv:	
   717  0078                     ___xxtofl@sign:	
   718                           ; 1 bytes @ 0x8
   719                           
   720                           
   721                           ; 1 bytes @ 0x8
   722  0078                     	ds	1
   723  0079                     ___xxtofl@exp:	
   724  0079                     ___lldiv@quotient:	
   725                           ; 1 bytes @ 0x9
   726                           
   727                           
   728                           ; 4 bytes @ 0x9
   729  0079                     	ds	1
   730  007A                     ___xxtofl@arg:	
   731                           
   732                           ; 4 bytes @ 0xA
   733  007A                     	ds	3
   734  007D                     ___lldiv@counter:	
   735                           
   736                           ; 1 bytes @ 0xD
   737  007D                     	ds	1
   738                           
   739                           	psect	cstackBANK0
   740  0020                     __pcstackBANK0:	
   741  0020                     ?_i2c_master_init:	
   742  0020                     ?___fldiv:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0020                     i2c_master_init@c:	
   746                           ; 4 bytes @ 0x0
   747                           
   748  0020                     ___fldiv@a:	
   749                           ; 4 bytes @ 0x0
   750                           
   751                           
   752                           ; 4 bytes @ 0x0
   753  0020                     	ds	4
   754  0024                     ??_i2c_master_init:	
   755  0024                     ___fldiv@b:	
   756                           ; 1 bytes @ 0x4
   757                           
   758                           
   759                           ; 4 bytes @ 0x4
   760  0024                     	ds	4
   761  0028                     ??___fldiv:	
   762                           
   763                           ; 1 bytes @ 0x8
   764  0028                     	ds	5
   765  002D                     ___fldiv@rem:	
   766                           
   767                           ; 4 bytes @ 0xD
   768  002D                     	ds	4
   769  0031                     ___fldiv@sign:	
   770                           
   771                           ; 1 bytes @ 0x11
   772  0031                     	ds	1
   773  0032                     ___fldiv@new_exp:	
   774                           
   775                           ; 2 bytes @ 0x12
   776  0032                     	ds	2
   777  0034                     ___fldiv@grs:	
   778                           
   779                           ; 4 bytes @ 0x14
   780  0034                     	ds	4
   781  0038                     ___fldiv@bexp:	
   782                           
   783                           ; 1 bytes @ 0x18
   784  0038                     	ds	1
   785  0039                     ___fldiv@aexp:	
   786                           
   787                           ; 1 bytes @ 0x19
   788  0039                     	ds	1
   789  003A                     ?___fltol:	
   790  003A                     ___fltol@f1:	
   791                           ; 4 bytes @ 0x1A
   792                           
   793                           
   794                           ; 4 bytes @ 0x1A
   795  003A                     	ds	4
   796  003E                     ??___fltol:	
   797                           
   798                           ; 1 bytes @ 0x1E
   799  003E                     	ds	5
