

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:38:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0008                     	;# 
   454  0009                     	;# 
   455  000A                     	;# 
   456  000B                     	;# 
   457  000C                     	;# 
   458  000D                     	;# 
   459  000E                     	;# 
   460  000E                     	;# 
   461  000F                     	;# 
   462  0010                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0014                     	;# 
   467  0015                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0017                     	;# 
   471  0018                     	;# 
   472  0019                     	;# 
   473  001A                     	;# 
   474  001B                     	;# 
   475  001B                     	;# 
   476  001C                     	;# 
   477  001D                     	;# 
   478  001E                     	;# 
   479  001F                     	;# 
   480  0081                     	;# 
   481  0085                     	;# 
   482  0086                     	;# 
   483  0087                     	;# 
   484  0088                     	;# 
   485  0089                     	;# 
   486  008C                     	;# 
   487  008D                     	;# 
   488  008E                     	;# 
   489  008F                     	;# 
   490  0090                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0094                     	;# 
   497  0095                     	;# 
   498  0096                     	;# 
   499  0097                     	;# 
   500  0098                     	;# 
   501  0099                     	;# 
   502  009A                     	;# 
   503  009B                     	;# 
   504  009C                     	;# 
   505  009D                     	;# 
   506  009E                     	;# 
   507  009F                     	;# 
   508  0105                     	;# 
   509  0107                     	;# 
   510  0108                     	;# 
   511  0109                     	;# 
   512  010C                     	;# 
   513  010C                     	;# 
   514  010D                     	;# 
   515  010E                     	;# 
   516  010F                     	;# 
   517  0185                     	;# 
   518  0187                     	;# 
   519  0188                     	;# 
   520  0189                     	;# 
   521  018C                     	;# 
   522  018D                     	;# 
   523  0014                     _SSPCONbits	set	20
   524  001E                     _ADRESH	set	30
   525  0010                     _T1CONbits	set	16
   526  000B                     _INTCONbits	set	11
   527  0013                     _SSPBUF	set	19
   528  0014                     _SSPCON	set	20
   529  000C                     _PIR1bits	set	12
   530  001F                     _ADCON0bits	set	31
   531  0086                     _TRISBbits	set	134
   532  0094                     _SSPSTATbits	set	148
   533  008F                     _OSCCONbits	set	143
   534  0091                     _SSPCON2bits	set	145
   535  0087                     _TRISCbits	set	135
   536  0094                     _SSPSTAT	set	148
   537  0093                     _SSPADD	set	147
   538  0091                     _SSPCON2	set	145
   539  008C                     _PIE1bits	set	140
   540  009F                     _ADCON1bits	set	159
   541  048C                     _ACKEN	set	1164
   542  0189                     _ANSELHbits	set	393
   543  0188                     _ANSEL	set	392
   544                           
   545                           ; #config settings
   546  0000                     
   547                           	psect	cinit
   548  0011                     start_initialization:	
   549  0011                     __initialization:	
   550                           
   551                           ; Clear objects allocated to COMMON
   552  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   553  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   554  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   555  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   556  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   557  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   558  0017                     end_of_initialization:	
   559                           ;End of C runtime variable initialization code
   560                           
   561  0017                     __end_of__initialization:	
   562  0017  0183               	clrf	3
   563  0018  120A  118A  2A72   	ljmp	_main	;jump to C main() function
   564                           
   565                           	psect	bssCOMMON
   566  0078                     __pbssCOMMON:	
   567  0078                     _fuerza:	
   568  0078                     	ds	2
   569  007A                     _luz:	
   570  007A                     	ds	2
   571  007C                     _z:	
   572  007C                     	ds	1
   573  007D                     _x:	
   574  007D                     	ds	1
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:	
   578  0070                     ?_setup:	
   579  0070                     ?_adcSetup:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_adcInterrupt:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_analogInSel:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_adcFoscSel:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_oscInit:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_ISR:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?i1_analogInSel:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ??i1_analogInSel:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608  0070                     	ds	2
   609  0072                     i1analogInSel@analogIn:	
   610                           
   611                           ; 1 bytes @ 0x2
   612  0072                     	ds	1
   613  0073                     ??_ISR:	
   614                           
   615                           ; 1 bytes @ 0x3
   616  0073                     	ds	5
   617                           
   618                           	psect	cstackBANK0
   619  0020                     __pcstackBANK0:	
   620  0020                     ??_setup:	
   621  0020                     ??_adcSetup:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0020                     ??_adcInterrupt:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0020                     ??_analogInSel:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0020                     ??_adcFoscSel:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0020                     ?_i2c_slave_init:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0020                     ??_oscInit:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0020                     i2c_slave_init@address:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           ; 2 bytes @ 0x0
   644  0020                     	ds	2
   645  0022                     ??_i2c_slave_init:	
   646  0022                     adcInterrupt@en:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0022                     analogInSel@analogIn:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0022                     adcFoscSel@fosc:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0022                     oscInit@freq:	
   656                           ; 1 bytes @ 0x2
   657                           
   658                           
   659                           ; 1 bytes @ 0x2
   660  0022                     	ds	1
   661  0023                     ??_main:	
   662                           
   663                           	psect	maintext
   664  0272                     __pmaintext:	
   665                           ; 1 bytes @ 0x3
   666 ;;
   667 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   668 ;;
   669 ;; *************** function _main *****************
   670 ;; Defined at:
   671 ;;		line 110 in file "Sensores.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : B00/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels required when called:    3
   691 ;; This function calls:
   692 ;;		_adcFoscSel
   693 ;;		_adcInterrupt
   694 ;;		_adcSetup
   695 ;;		_analogInSel
   696 ;;		_i2c_slave_init
   697 ;;		_oscInit
   698 ;;		_setup
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _main
   706  0272                     _main:	
   707  0272                     l1306:	
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;Sensores.c: 111:     setup();
   713  0272  120A  118A  230B  120A  118A  	fcall	_setup
   714  0277                     l1308:	
   715                           
   716                           ;Sensores.c: 112:     oscInit(1);
   717  0277  3001               	movlw	1
   718  0278  120A  118A  21FB  120A  118A  	fcall	_oscInit
   719  027D                     l1310:	
   720                           
   721                           ;Sensores.c: 113:     adcSetup();
   722  027D  120A  118A  2318  120A  118A  	fcall	_adcSetup
   723                           
   724                           ;Sensores.c: 114:     adcFoscSel(1);
   725  0282  3001               	movlw	1
   726  0283  120A  118A  22CD  120A  118A  	fcall	_adcFoscSel
   727                           
   728                           ;Sensores.c: 115:     analogInSel(9);
   729  0288  3009               	movlw	9
   730  0289  120A  118A  217B  120A  118A  	fcall	_analogInSel
   731                           
   732                           ;Sensores.c: 116:     adcInterrupt(1);
   733  028E  3001               	movlw	1
   734  028F  120A  118A  22AA  120A  118A  	fcall	_adcInterrupt
   735  0294                     l1312:	
   736                           
   737                           ;Sensores.c: 117:     i2c_slave_init(0x10);
   738  0294  3010               	movlw	16
   739  0295  1283               	bcf	3,5	;RP0=0, select bank0
   740  0296  1303               	bcf	3,6	;RP1=0, select bank0
   741  0297  00A0               	movwf	i2c_slave_init@address
   742  0298  3000               	movlw	0
   743  0299  00A1               	movwf	i2c_slave_init@address+1
   744  029A  120A  118A  22EE  120A  118A  	fcall	_i2c_slave_init
   745  029F                     l1314:	
   746                           
   747                           ;Sensores.c: 120:         if (ADCON0bits.GO_DONE == 0){
   748  029F  1283               	bcf	3,5	;RP0=0, select bank0
   749  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   750  02A1  189F               	btfsc	31,1	;volatile
   751  02A2  2AA4               	goto	u491
   752  02A3  2AA5               	goto	u490
   753  02A4                     u491:	
   754  02A4  2A9F               	goto	l1314
   755  02A5                     u490:	
   756  02A5                     l1316:	
   757                           
   758                           ;Sensores.c: 121:             ADCON0bits.GO_DONE = 1;
   759  02A5  149F               	bsf	31,1	;volatile
   760  02A6  2A9F               	goto	l1314
   761  02A7  120A  118A  280E   	ljmp	start
   762  02AA                     __end_of_main:	
   763                           
   764                           	psect	text1
   765  030B                     __ptext1:	
   766 ;; *************** function _setup *****************
   767 ;; Defined at:
   768 ;;		line 159 in file "Sensores.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		status,2
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _setup
   798  030B                     _setup:	
   799  030B                     l1212:	
   800                           ;incstack = 0
   801                           ; Regs used in _setup: [status,2]
   802                           
   803                           
   804                           ;Sensores.c: 160:     TRISBbits.TRISB0 = 1;
   805  030B  1683               	bsf	3,5	;RP0=1, select bank1
   806  030C  1303               	bcf	3,6	;RP1=0, select bank1
   807  030D  1406               	bsf	6,0	;volatile
   808                           
   809                           ;Sensores.c: 161:     TRISBbits.TRISB1 = 1;
   810  030E  1486               	bsf	6,1	;volatile
   811                           
   812                           ;Sensores.c: 162:     TRISBbits.TRISB3 = 0;
   813  030F  1186               	bcf	6,3	;volatile
   814                           
   815                           ;Sensores.c: 163:     TRISBbits.TRISB3 = 1;
   816  0310  1586               	bsf	6,3	;volatile
   817                           
   818                           ;Sensores.c: 164:     TRISBbits.TRISB4 = 1;
   819  0311  1606               	bsf	6,4	;volatile
