

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:17:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0008                     	;# 
   454  0009                     	;# 
   455  000A                     	;# 
   456  000B                     	;# 
   457  000C                     	;# 
   458  000D                     	;# 
   459  000E                     	;# 
   460  000E                     	;# 
   461  000F                     	;# 
   462  0010                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0014                     	;# 
   467  0015                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0017                     	;# 
   471  0018                     	;# 
   472  0019                     	;# 
   473  001A                     	;# 
   474  001B                     	;# 
   475  001B                     	;# 
   476  001C                     	;# 
   477  001D                     	;# 
   478  001E                     	;# 
   479  001F                     	;# 
   480  0081                     	;# 
   481  0085                     	;# 
   482  0086                     	;# 
   483  0087                     	;# 
   484  0088                     	;# 
   485  0089                     	;# 
   486  008C                     	;# 
   487  008D                     	;# 
   488  008E                     	;# 
   489  008F                     	;# 
   490  0090                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0094                     	;# 
   497  0095                     	;# 
   498  0096                     	;# 
   499  0097                     	;# 
   500  0098                     	;# 
   501  0099                     	;# 
   502  009A                     	;# 
   503  009B                     	;# 
   504  009C                     	;# 
   505  009D                     	;# 
   506  009E                     	;# 
   507  009F                     	;# 
   508  0105                     	;# 
   509  0107                     	;# 
   510  0108                     	;# 
   511  0109                     	;# 
   512  010C                     	;# 
   513  010C                     	;# 
   514  010D                     	;# 
   515  010E                     	;# 
   516  010F                     	;# 
   517  0185                     	;# 
   518  0187                     	;# 
   519  0188                     	;# 
   520  0189                     	;# 
   521  018C                     	;# 
   522  018D                     	;# 
   523  0014                     _SSPCONbits	set	20
   524  001E                     _ADRESH	set	30
   525  0010                     _T1CONbits	set	16
   526  000B                     _INTCONbits	set	11
   527  0013                     _SSPBUF	set	19
   528  0014                     _SSPCON	set	20
   529  000C                     _PIR1bits	set	12
   530  001F                     _ADCON0bits	set	31
   531  0086                     _TRISBbits	set	134
   532  0094                     _SSPSTATbits	set	148
   533  008F                     _OSCCONbits	set	143
   534  0091                     _SSPCON2bits	set	145
   535  0087                     _TRISCbits	set	135
   536  0094                     _SSPSTAT	set	148
   537  0093                     _SSPADD	set	147
   538  0091                     _SSPCON2	set	145
   539  008C                     _PIE1bits	set	140
   540  009F                     _ADCON1bits	set	159
   541  048C                     _ACKEN	set	1164
   542  0189                     _ANSELHbits	set	393
   543  0188                     _ANSEL	set	392
   544                           
   545                           ; #config settings
   546  0000                     
   547                           	psect	cinit
   548  000F                     start_initialization:	
   549  000F                     __initialization:	
   550                           
   551                           ; Clear objects allocated to COMMON
   552  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   553  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   554  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   555  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   556  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   557  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   558                           
   559                           ; Clear objects allocated to BANK0
   560  0015  1283               	bcf	3,5	;RP0=0, select bank0
   561  0016  1303               	bcf	3,6	;RP1=0, select bank0
   562  0017  01A0               	clrf	__pbssBANK0& (0+127)
   563  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   564  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   565  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   566  001B                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  001B                     __end_of__initialization:	
   570  001B  0183               	clrf	3
   571  001C  120A  118A  2982   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssCOMMON
   574  0070                     __pbssCOMMON:	
   575  0070                     _fuerza:	
   576  0070                     	ds	2
   577  0072                     _distancia:	
   578  0072                     	ds	2
   579  0074                     _z:	
   580  0074                     	ds	1
   581  0075                     _x:	
   582  0075                     	ds	1
   583                           
   584                           	psect	bssBANK0
   585  0020                     __pbssBANK0:	
   586  0020                     _angulo:	
   587  0020                     	ds	2
   588  0022                     _velocidad:	
   589  0022                     	ds	2
   590                           
   591                           	psect	cstackCOMMON
   592  0076                     __pcstackCOMMON:	
   593  0076                     ?_setup:	
   594  0076                     ?_adcSetup:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0076                     ?_adcInterrupt:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0076                     ?_analogInSel:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0076                     ?_adcFoscSel:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0076                     ?_oscInit:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0076                     ?_ISR:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0076                     ??_ISR:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0076                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 1 bytes @ 0x0
   620  0076                     	ds	4
   621  007A                     ??_setup:	
   622  007A                     ??_adcSetup:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  007A                     ??_i2c_slave_init:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  007A                     ??_main:	
   629                           ; 1 bytes @ 0x4
   630                           
   631                           
   632                           	psect	cstackBANK0
   633  0024                     __pcstackBANK0:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0024                     ??_adcInterrupt:	
   637  0024                     ??_analogInSel:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0024                     ??_adcFoscSel:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0024                     ?_i2c_slave_init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0024                     ??_oscInit:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0024                     i2c_slave_init@address:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 2 bytes @ 0x0
   654  0024                     	ds	2
   655  0026                     adcInterrupt@en:	
   656  0026                     analogInSel@analogIn:	
   657                           ; 1 bytes @ 0x2
   658                           
   659  0026                     adcFoscSel@fosc:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0026                     oscInit@freq:	
   663                           ; 1 bytes @ 0x2
   664                           
   665                           
   666                           ; 1 bytes @ 0x2
   667  0026                     	ds	1
   668                           
   669                           	psect	maintext
   670  0182                     __pmaintext:	
   671 ;;
   672 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   673 ;;
   674 ;; *************** function _main *****************
   675 ;; Defined at:
   676 ;;		line 103 in file "Sensores.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : B00/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels required when called:    2
   696 ;; This function calls:
   697 ;;		_adcFoscSel
   698 ;;		_adcInterrupt
   699 ;;		_adcSetup
   700 ;;		_analogInSel
   701 ;;		_i2c_slave_init
   702 ;;		_oscInit
   703 ;;		_setup
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _main
   711  0182                     _main:	
   712  0182                     l1247:	
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;Sensores.c: 104:     setup();
   718  0182  120A  118A  221B  120A  118A  	fcall	_setup
   719  0187                     l1249:	
   720                           
   721                           ;Sensores.c: 105:     oscInit(1);
   722  0187  3001               	movlw	1
   723  0188  120A  118A  209F  120A  118A  	fcall	_oscInit
   724  018D                     l1251:	
   725                           
   726                           ;Sensores.c: 106:     adcSetup();
   727  018D  120A  118A  2228  120A  118A  	fcall	_adcSetup
   728                           
   729                           ;Sensores.c: 107:     adcFoscSel(1);
   730  0192  3001               	movlw	1
   731  0193  120A  118A  21DD  120A  118A  	fcall	_adcFoscSel
   732                           
   733                           ;Sensores.c: 108:     analogInSel(9);
   734  0198  3009               	movlw	9
   735  0199  120A  118A  201F  120A  118A  	fcall	_analogInSel
   736                           
   737                           ;Sensores.c: 109:     adcInterrupt(1);
   738  019E  3001               	movlw	1
   739  019F  120A  118A  21BA  120A  118A  	fcall	_adcInterrupt
   740  01A4                     l1253:	
   741                           
   742                           ;Sensores.c: 110:     i2c_slave_init(0x10);
   743  01A4  3010               	movlw	16
   744  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   745  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   746  01A7  00A4               	movwf	i2c_slave_init@address
   747  01A8  3000               	movlw	0
   748  01A9  00A5               	movwf	i2c_slave_init@address+1
   749  01AA  120A  118A  21FE  120A  118A  	fcall	_i2c_slave_init
   750  01AF                     l1255:	
   751                           
   752                           ;Sensores.c: 113:         if (ADCON0bits.GO_DONE == 0){
   753  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   754  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   755  01B1  189F               	btfsc	31,1	;volatile
   756  01B2  29B4               	goto	u181
   757  01B3  29B5               	goto	u180
   758  01B4                     u181:	
   759  01B4  29AF               	goto	l1255
   760  01B5                     u180:	
   761  01B5                     l1257:	
   762                           
   763                           ;Sensores.c: 114:             ADCON0bits.GO_DONE = 1;
   764  01B5  149F               	bsf	31,1	;volatile
   765  01B6  29AF               	goto	l1255
   766  01B7  120A  118A  280C   	ljmp	start
   767  01BA                     __end_of_main:	
   768                           
   769                           	psect	text1
   770  021B                     __ptext1:	
   771 ;; *************** function _setup *****************
   772 ;; Defined at:
   773 ;;		line 152 in file "Sensores.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		status,2
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _setup
   803  021B                     _setup:	
   804  021B                     l871:	
   805                           ;incstack = 0
   806                           ; Regs used in _setup: [status,2]
   807                           
   808                           
   809                           ;Sensores.c: 153:     TRISBbits.TRISB0 = 1;
   810  021B  1683               	bsf	3,5	;RP0=1, select bank1
   811  021C  1303               	bcf	3,6	;RP1=0, select bank1
   812  021D  1406               	bsf	6,0	;volatile
   813                           
   814                           ;Sensores.c: 154:     TRISBbits.TRISB1 = 1;
   815  021E  1486               	bsf	6,1	;volatile
   816                           
